UID,Title,Type,StartFixed,EndFixed,Discord,YouTube,Chair,Organizers,Abstract
f-awareness,Planning and Situational Awareness,paper,2019-10-23T14:20:00-6:00,2019-10-23T15:50:00-6:00,,,Juno Daniel,,
s-shortml,Short Papers: VIS Meets Machine Learning,paper,2019-10-23T14:20:00-6:00,2019-10-23T15:50:00-6:00,,,Maximus Browne,,
a-vissec,VizSec,associated,2019-10-23T14:20:00-6:00,2019-10-23T15:50:00-6:00,,,Francesco Walton,,
p-empirical,Panel: Top Research Questions for Empirical Studies in Visualization,panel,2019-10-23T14:20:00-6:00,2019-10-23T15:50:00-6:00,,,Gurpreet Woodley,,
f-fairness,XAI and Fairness,paper,2019-10-24T09:00:00-6:00,2019-10-24T10:30:00-6:00,,,Brendon Harding,,
f-vissystems,Vis for Software and Systems,paper,2019-10-24T09:00:00-6:00,2019-10-24T10:30:00-6:00,,,Kierran Stott,,
f-largedata,Large Data and Dimensionality Reduction,paper,2019-10-24T09:00:00-6:00,2019-10-24T10:30:00-6:00,,,Yousef Salas,,
a-arts,VISAP Session 2,associated,2019-10-24T09:00:00-6:00,2019-10-24T10:30:00-6:00,,,Axl Mcknight,,
f-siggraph,SIGGRAPH Session,paper,2019-10-24T09:00:00-6:00,2019-10-24T10:30:00-6:00,,,Emelia Sanford,,
f-scatterplots,Scatterplots,paper,2019-10-24T10:50:00-6:00,2019-10-24T12:20:00-6:00,,,Rhonda Harris,,
f-volvis,Volume Visualization,paper,2019-10-24T10:50:00-6:00,2019-10-24T12:20:00-6:00,,,Una Puckett,,
f-geovis,Geovisualization,paper,2019-10-24T10:50:00-6:00,2019-10-24T12:20:00-6:00,,,Caius Chan,,
f-cga2,CG&A Session 2,paper,2019-10-24T10:50:00-6:00,2019-10-24T12:20:00-6:00,,,Aliza Turnbull,,
f-ensembleuncertainty,Ensembles & Uncertainty,paper,2019-10-24T14:20:00-6:00,2019-10-24T15:50:00-6:00,,,Tulisa Weiss,,
f-interactiveml,Interactive Machine Learning,paper,2019-10-24T14:20:00-6:00,2019-10-24T15:50:00-6:00,,,Aliya Nolan,,
f-infostorytelling,Infographics & Storytelling,paper,2019-10-24T14:20:00-6:00,2019-10-24T15:50:00-6:00,,,Tallulah Freeman,,
s-shortbio,"Short Papers: Biology, Chemistry, and Medicine",paper,2019-10-24T14:20:00-6:00,2019-10-24T15:50:00-6:00,,,Kenzie Bass,,
p-va,"Panel: Visual Analytics, past, present and future",panel,2019-10-24T14:20:00-6:00,2019-10-24T15:50:00-6:00,,,Ajwa Evans,,
f-medicine,Visualization in Medicine,paper,2019-10-24T16:10:00-6:00,2019-10-24T17:40:00-6:00,,,Paolo Wilks,,
f-worddocuments,Words & Documents,paper,2019-10-24T16:10:00-6:00,2019-10-24T17:40:00-6:00,,,Safaa Simmons,,
f-difference,What's the Difference?,paper,2019-10-24T16:10:00-6:00,2019-10-24T17:40:00-6:00,,,Myron Garrison,,
s-shortvis,"Short Papers: Multi-Dimensional Data, Time Series, Graphs, and Trees",paper,2019-10-24T16:10:00-6:00,2019-10-24T17:40:00-6:00,,,Gavin Rubio,,
l-onboarding,Application Spotlight: Knowledge-assisted Visual Analytics meets Guidance and Onboarding,application,2019-10-24T16:10:00-6:00,2019-10-24T17:40:00-6:00,,,Amaya May,,
f-influencers,Influencers,paper,2019-10-25T09:00:00-6:00,2019-10-25T10:30:00-6:00,,,Ahmet Sweet,,
f-color,Color,paper,2019-10-25T09:00:00-6:00,2019-10-25T10:30:00-6:00,,,Cecil Wood,,
f-searchingquerying,Searching & Querying,paper,2019-10-25T09:00:00-6:00,2019-10-25T10:30:00-6:00,,,Louise Coles,,
s-shortfields,"Short Papers: Scalar, Vector, and Tensor Fields",paper,2019-10-25T09:00:00-6:00,2019-10-25T10:30:00-6:00,,,Caitlan Lawson,,
l-decisions,Application Spotlight: Feature-based Visual Interactive Systems to Optimize Decision Making,application,2019-10-25T09:00:00-6:00,2019-10-25T10:30:00-6:00,,,Manav Cresswell,,
f-capstone,VIS Capstone,conference,2019-10-25T11:00:00-6:00,2019-10-25T12:00:00-6:00,,,,,
f-closing,VIS Closing,conference,2019-10-25T12:00:00-6:00,2019-10-25T12:30:00-6:00,,,,,
